id,vcm,gamma_T,ocean_file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max,climate,hydrology,frontal_melt,climate_file,runoff_file,fractures,sliding_law,calving.thickness_calving.threshold
0,0.578422727466576,0.00011815392101691526,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,3.1279538,3.3293858,0.8262404,0.023697335,6.659029,40.51024,-321.2458,245.36748,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
1,0.5731203830585486,0.00011971747661628704,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,1.974789,3.2724314,0.6837427,0.014995459,5.2894526,42.51295,-372.7742,148.50229,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
2,0.6616994448407469,7.569803497623814e-05,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.7504723,3.327603,0.734111,0.016366623,8.542854,41.42232,-311.0594,52.82392,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
3,0.7602211928573148,0.0001223164764206024,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,2.7849524,3.2942336,0.71947944,0.01899506,6.059894,42.379715,-388.82068,231.1044,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
4,0.5446216019344604,0.00010450549766923708,MAR3.9_ACCESS1-3_rcp85_ocean_1960-2100_v4.nc,2.8323562,3.2930038,0.7678574,0.022506734,5.6568646,43.405003,-358.7971,251.80875,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
5,0.7375957038988891,0.00010553337287079587,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,2.3958597,3.2966511,0.6306758,0.016446553,7.3689084,42.72509,-503.10226,325.5114,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
6,0.4043703302152705,0.00011076521150062611,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.25324,3.3296874,0.7862159,0.016176796,8.275189,43.22257,-476.67975,422.2468,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
7,0.680206286437,0.0001338372564411915,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,2.554765,3.3248549,0.8598873,0.019384434,6.4757023,43.779594,-469.6387,405.78842,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
8,0.5225818308970649,9.00418081181827e-05,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,2.2596083,3.3028424,0.57646585,0.015247963,6.7583523,42.765736,-514.422,142.57669,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
9,0.44333512928126456,0.00010799329226818182,MAR3.9_NorESM1-M_rcp85_ocean_1960-2100_v4.nc,2.169796,3.2590997,0.8175935,0.017079232,7.3530354,43.40689,-278.39194,224.84875,given_smb,routing,routing,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,DMI-HIRHAM5_ERA_1980_2020_EPSG3413_4500M_MM.nc,false,pseudo_plastic,100
