id,vcm,gamma_T,ocean_file,calving.thickness_calving.file,input.regrid.file,sia_e,ssa_n,pseudo_plastic_q,till_effective_fraction_overburden,phi_min,phi_max,z_min,z_max
0,0.746211880314188,0.00012895773433176864,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,gris_g900m_v2023_GIMP_id_CTRL_0_25.nc,2.6113472,3.3311756,0.73796785,0.021071887,5.7559166,40.641335,-441.81876,289.5696
1,0.2775162223464562,0.0001051182835212424,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,tct_forcing_300myr_74n_50myr_76n.nc,gris_g900m_v2023_GIMP_id_CTRL_0_25.nc,2.065331,3.3150527,0.75838673,0.024611967,6.633595,40.494183,-378.23154,637.73193
2,0.914088409611461,0.0001435433353564898,MAR3.9_MIROC-ESM-CHEM_rcp85_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.5323718,3.322115,0.83944094,0.018908137,5.121826,43.980885,-343.7952,373.36514
3,0.5607323831821367,0.00014781263060563646,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_GIMP_id_CTRL_0_25.nc,2.6912756,3.3248458,0.7778534,0.021525959,9.150468,43.84249,-225.26093,287.78983
4,0.3612174972257772,0.00011320659945096731,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,tct_forcing_300myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.1350906,3.2829256,0.8000896,0.016872307,5.3659053,41.629967,-355.17053,251.92989
5,0.35050175536103,0.0001396833308072383,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_GIMP_id_CTRL_0_25.nc,2.5370064,3.3495398,0.8265238,0.024076227,5.1011934,44.143837,-406.8274,477.394
6,0.5987057835326142,0.00011170239806454409,MAR3.9_CNRM-CM6_ssp585_ocean_1960-2100_v4.nc,tct_forcing_400myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.5543685,3.2920556,0.83374554,0.016542088,6.5567985,42.841152,-439.4411,301.2727
7,0.3250172246311932,0.00013519933692712402,MAR3.9_CNRM-CM6_ssp126_ocean_1960-2100_v4.nc,tct_forcing_300myr_74n_50myr_76n.nc,gris_g900m_v2023_GIMP_id_CTRL_0_25.nc,2.9529953,3.3010945,0.7357603,0.018479042,9.027105,44.46307,-259.98233,207.51321
8,0.5062032203428255,0.00014882421949423663,MAR3.9_CSIRO-Mk3.6_rcp85_ocean_1960-2100_v4.nc,tct_forcing_300myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.367349,3.3040729,0.74764246,0.016466845,7.549411,43.339474,-385.67596,325.87296
9,0.5667084637281832,0.0001123777927970838,MAR3.9_MIROC-ESM-CHEM_rcp26_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.9767628,3.2830012,0.78237844,0.016704403,7.622018,43.811348,-269.94885,137.36703
10,0.9254326227640195,0.00013847302379278414,MAR3.9_UKESM1-CM6_ssp585_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.8646922,3.3395464,0.874879,0.028237674,7.4019966,42.900097,-267.0847,641.58514
11,0.5934007347321851,0.00010483977262237121,MAR3.9_IPSL-CM5-MR_rcp85_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.6545463,3.2768493,0.74247086,0.015065069,7.3939557,42.93639,-405.84006,167.38809
12,0.9079571226084194,0.00014220760845810317,MAR3.9_HadGEM2-ES_rcp85_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_GIMP_id_CTRL_0_25.nc,2.645644,3.306499,0.7417055,0.020716375,7.5633183,43.408836,-421.98688,479.8296
13,0.40156553406437423,0.0001415778772857857,MAR3.9_CNRM-ESM2_ssp585_ocean_1960-2100_v4.nc,tct_forcing_200myr_74n_50myr_76n.nc,gris_g900m_v2023_RAGIS_id_CTRL_0_25.nc,2.6963131,3.2424176,0.78613704,0.017977813,5.4253035,42.49483,-354.52158,125.21014
