id,calving.thickness_calving.threshold,ocean.constant.melt_rate,delta_T,frac_P,surface.pdd.factor_ice,surface.pdd.factor_snow,surface.pdd.std_dev.value
0,183.83499984525204,20.922600917273094,2.7538500154552015,0.9705213516868274,1.172045260433431,5.321916159511487,5.912479763449147
1,233.16596503191872,61.35085306259823,-4.377700138646699,1.0731343388498809,7.9432894470260385,0.8758100817715501,2.2711883518398395
2,281.80322017425897,102.32503419868856,-3.512940871621967,1.0821259342165446,6.18290614901506,0.5118441512708903,2.617068892701852
3,131.3067572820636,56.968207141229286,-2.4288242931803645,1.1684092762997276,8.361104200761403,4.021699092060322,1.6656683613145684
4,248.37753287964355,137.0519503386854,-1.3658359376825233,0.7910623202754941,12.946716725042403,1.8111535467108177,1.487442928534628
5,386.2308958485536,98.96448449887708,0.47526511075458444,1.1047830967729608,12.093928755460402,4.4860200265856385,1.847502961893964
6,374.43159243016765,191.6371006492653,0.8785439559357657,1.021901535601403,12.297635978674268,5.0714873495176835,4.885600661610473
7,346.35142076731813,175.75359117425066,-1.715465424339007,1.2955831759519392,0.5099883616255562,4.346363166157434,5.292846549366341
8,154.88055859942938,32.99705954484567,2.414548835454779,0.8375648990846469,3.20180870486918,1.950432301726158,1.7314446581252048
9,139.8165724594282,145.2972202385245,-0.8754095340425359,1.0088025091561126,8.784495258084,1.5716255295815307,2.210457810393085
10,125.20393164152641,36.16734351474859,4.863256933045813,1.211461190693446,10.672309007739285,3.147810461245952,2.408911459153497
11,235.92014605012167,153.8664987050077,0.2853357724773815,1.1594103759527221,9.235289039962273,5.81973891233793,1.7772270324917276
12,332.69605387978226,111.04645588126593,-1.5754700899865535,0.8958418893385108,0.673224330272665,0.9996450455946353,3.9711455686401744
13,368.9676471731277,65.79508362238921,0.05627237168026511,1.1979639387588412,6.920182712216456,1.9867189975378212,1.2919680378182306
14,82.11379806109088,141.67697661779917,2.5406179683967975,0.809586424388836,10.480144707354704,4.183258175711707,3.6741078436382097
15,224.2209258008117,18.69431863532936,1.055688320787585,0.987917284162687,10.970321058694951,3.3013890163979807,3.237014499237847
16,229.78726659102097,92.67162269114279,1.7166181078356768,1.2166712081594127,10.137251715430681,4.750661587554274,2.7684538992625214
17,312.246267726265,187.20157906391893,-3.195926909518305,1.1989430948664246,5.696940756027997,1.6536878604118026,5.483219438400211
18,290.66806968955393,77.54537226312803,4.510945104132542,1.2269776730088822,5.8791717014462765,3.9734155698436746,3.2812392431533888
19,202.89588574680786,100.0350431119781,-1.130647720204208,0.9121267990873009,7.841495216524084,4.650098553137745,2.8241109635589163
20,375.57680943873635,13.328651811969136,-4.848310710226666,1.204143731278424,8.560544051659042,0.889033302346929,4.384375054074198
21,285.79973856173825,124.92786040709964,0.6450747146421651,0.9355833568742767,11.409659649932777,2.5321779866752325,3.3797323352593307
22,267.3893027200637,42.74666858065622,1.9821690014470779,1.1557611472266442,8.660725495977587,2.7988784706812546,4.744576653638127
23,90.70440100078017,85.19997117914922,-4.430690381828338,0.8437078396718598,8.235740729432168,2.334625045099097,2.8517700697197594
24,121.83523639310913,165.16197411098693,-1.4731633195932465,0.7087776447136581,3.7071300071464264,3.080816278228091,1.565343075782133
25,389.5399917491799,133.66322542884987,3.3176193223926944,0.7968511293916128,6.555646069252711,2.7444191190060385,5.973886201315199
26,208.77061054325407,91.33730016597168,3.5161126496974244,0.7474541697019904,3.3620083008353117,1.314617010130792,5.046034163505704
27,368.1054939228402,155.94832748555362,4.321503786788346,0.7601424989566321,5.510187335076244,4.587770583485526,5.133444678481299
28,195.42280779846175,26.233855735978846,4.955491886330243,1.2728900900822886,7.602265072320135,1.388348830636027,5.332782937819689
29,363.45073892867146,78.52081851064902,4.692170852395121,1.1846465418786847,2.601349134323082,5.522274339458734,2.3042792047815603
30,168.13414343895505,143.12799190782144,3.821683439531844,1.0005559335366585,8.4802393983591,3.2267351848149834,5.684183559215555
